{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 13.29939603805542, 'x': -0.024215569001706547, 'y': 0.8083810540877141, 'z': 0.28330868067047543, 'yaw': 0.008011559068272773, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.24193977713578874, 'yaw_sp': 0}
{'time': 13.309672594070435, 'x': -0.022310899412883976, 'y': 0.8139458683175045, 'z': 0.28282002627333963, 'yaw': -0.003838744952528117, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.24093977713578874, 'yaw_sp': 0}
{'time': 13.318649768829346, 'x': -0.0203052879900721, 'y': 0.8197992122230181, 'z': 0.28199777537412113, 'yaw': 0.006761579882509494, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23993977713578873, 'yaw_sp': 0}
{'time': 13.329452514648438, 'x': -0.019586346526133176, 'y': 0.8249830875946521, 'z': 0.2797865917446013, 'yaw': -0.006583350299597335, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23893977713578873, 'yaw_sp': 0}
{'time': 13.339524507522583, 'x': -0.020061508772814186, 'y': 0.8296873735149337, 'z': 0.2763119046970101, 'yaw': 0.01529515798892838, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23793977713578873, 'yaw_sp': 0}
{'time': 13.34550929069519, 'x': -0.01876314607753944, 'y': 0.8346753100489354, 'z': 0.27432207958367544, 'yaw': -0.0107687409930044, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23793977713578873, 'yaw_sp': 0}
{'time': 13.355502128601074, 'x': -0.018238567828341285, 'y': 0.8394898310023015, 'z': 0.2715366455754443, 'yaw': 0.01190635100132554, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23693977713578873, 'yaw_sp': 0}
{'time': 13.369487285614014, 'x': -0.017484945619124788, 'y': 0.8440316726213236, 'z': 0.26874794425142895, 'yaw': 0.018377528081684746, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23593977713578873, 'yaw_sp': 0}
{'time': 13.37946367263794, 'x': -0.016616197400590397, 'y': 0.8484403991442361, 'z': 0.2656525138705691, 'yaw': 0.0089481692103226, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23493977713578873, 'yaw_sp': 0}
{'time': 13.38544774055481, 'x': -0.015358997392552089, 'y': 0.8523910132487111, 'z': 0.26318388127899567, 'yaw': 0.002371574386168149, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23393977713578873, 'yaw_sp': 0}
{'time': 13.395420789718628, 'x': -0.013635565598238445, 'y': 0.8572734820682417, 'z': 0.261212098656347, 'yaw': 0.009122316320846006, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23293977713578873, 'yaw_sp': 0}
{'time': 13.404397010803223, 'x': -0.012900969849856838, 'y': 0.861211230669923, 'z': 0.2580372851658658, 'yaw': 0.00557846843155892, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23193977713578873, 'yaw_sp': 0}
{'time': 13.419431686401367, 'x': -0.01247044455419653, 'y': 0.8648767721887453, 'z': 0.2549269375456935, 'yaw': 0.009818767532177286, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.23093977713578873, 'yaw_sp': 0}
{'time': 13.42948865890503, 'x': -0.012124051240782549, 'y': 0.8684012933370102, 'z': 0.2516030792024062, 'yaw': 0.009182306664697668, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22993977713578873, 'yaw_sp': 0}
{'time': 13.440477848052979, 'x': -0.01166754474951748, 'y': 0.8717073839577252, 'z': 0.24878348659719235, 'yaw': 0.010733733458462888, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22893977713578872, 'yaw_sp': 0}
{'time': 13.449431657791138, 'x': -0.010647964532115698, 'y': 0.8756211855893432, 'z': 0.24531951486836465, 'yaw': 0.01135928540937757, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22893977713578872, 'yaw_sp': 0}
{'time': 13.459405183792114, 'x': -0.010084990386567407, 'y': 0.8787360470361328, 'z': 0.2425231045318913, 'yaw': 0.015158185415592983, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22793977713578872, 'yaw_sp': 0}
{'time': 13.469904661178589, 'x': -0.009731807577383771, 'y': 0.8818627046652925, 'z': 0.23920471756765732, 'yaw': 0.020734163145754398, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22693977713578872, 'yaw_sp': 0}
{'time': 13.478886127471924, 'x': -0.009299748753934781, 'y': 0.8846927807211626, 'z': 0.2365755513796791, 'yaw': 0.024596983987934293, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22593977713578872, 'yaw_sp': 0}
{'time': 13.488860130310059, 'x': -0.00856799871175533, 'y': 0.8873526824065014, 'z': 0.2338395001791519, 'yaw': 0.022704224885093514, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22493977713578872, 'yaw_sp': 0}
{'time': 13.498872756958008, 'x': -0.007918623785645866, 'y': 0.88999791518582, 'z': 0.23123686093075455, 'yaw': 0.027474929664357096, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22393977713578872, 'yaw_sp': 0}
{'time': 13.508806467056274, 'x': -0.007783384229680673, 'y': 0.8921584100936969, 'z': 0.22832716603522724, 'yaw': 0.02304415290324572, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22293977713578872, 'yaw_sp': 0}
{'time': 13.518852949142456, 'x': -0.008292046832485076, 'y': 0.8937011701951213, 'z': 0.22459041893131526, 'yaw': 0.025046459547051356, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22193977713578872, 'yaw_sp': 0}
{'time': 13.528850793838501, 'x': -0.007253625518967198, 'y': 0.8962420840594042, 'z': 0.22255150409086366, 'yaw': 0.033520389338451556, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22193977713578872, 'yaw_sp': 0}
{'time': 13.538786172866821, 'x': -0.007048832060506916, 'y': 0.8981208899731364, 'z': 0.22051646825787513, 'yaw': 0.034312423592277715, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.22093977713578872, 'yaw_sp': 0}
{'time': 13.548548698425293, 'x': -0.006360025686042927, 'y': 0.8997443319963427, 'z': 0.2187050301082665, 'yaw': 0.03660040200624371, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.21993977713578872, 'yaw_sp': 0}
{'time': 13.558525800704956, 'x': -0.005955730495063294, 'y': 0.900834828679566, 'z': 0.2169292483850228, 'yaw': 0.030306831654989385, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.21893977713578872, 'yaw_sp': 0}
{'time': 13.569499015808105, 'x': -0.005031626695524214, 'y': 0.9028447495837301, 'z': 0.21604049634578473, 'yaw': 0.05639062830670008, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.21793977713578871, 'yaw_sp': 0}
{'time': 13.578815937042236, 'x': -0.0029092489285334915, 'y': 0.9040684551637851, 'z': 0.2163452487393646, 'yaw': 0.04022007028772175, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.21693977713578871, 'yaw_sp': 0}
{'time': 13.588937282562256, 'x': -0.0022588878056296795, 'y': 0.9050797166293807, 'z': 0.21533861720663552, 'yaw': 0.045883237340425764, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2159397771357887, 'yaw_sp': 0}
{'time': 13.59898328781128, 'x': -0.0018554053325388373, 'y': 0.9057383677044244, 'z': 0.21456561156015075, 'yaw': 0.03220307420296348, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2149397771357887, 'yaw_sp': 0}
{'time': 13.608993530273438, 'x': -0.0013420943795940828, 'y': 0.9062534310753471, 'z': 0.21405228079583144, 'yaw': 0.04362216078742379, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2139397771357887, 'yaw_sp': 0}
{'time': 13.614976406097412, 'x': -0.0007272115900530993, 'y': 0.9068707800880461, 'z': 0.21375197234157858, 'yaw': 0.03274905974200127, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2129397771357887, 'yaw_sp': 0}
{'time': 13.627998113632202, 'x': -0.00011034944001723224, 'y': 0.9071654869939031, 'z': 0.21366104853057086, 'yaw': 0.035692374061244043, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2119397771357887, 'yaw_sp': 0}
{'time': 13.638975143432617, 'x': -0.0013402214516209795, 'y': 0.9066337113392063, 'z': 0.2123655395532562, 'yaw': 0.039877036488391075, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2109397771357887, 'yaw_sp': 0}
{'time': 13.649305820465088, 'x': -0.0008960431832487057, 'y': 0.9063317510991945, 'z': 0.21239336082874263, 'yaw': 0.03926806248312395, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2099397771357887, 'yaw_sp': 0}
{'time': 13.659245252609253, 'x': 0.0010403992812207687, 'y': 0.9068872408112416, 'z': 0.21454702946509735, 'yaw': 0.04857714354390857, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2089397771357887, 'yaw_sp': 0}
{'time': 13.669345617294312, 'x': 0.001454928180521657, 'y': 0.9063737481276926, 'z': 0.21559939790435156, 'yaw': 0.0452986294573826, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2089397771357887, 'yaw_sp': 0}
{'time': 13.679325819015503, 'x': 0.0014275627392040296, 'y': 0.9055008880005093, 'z': 0.21627015509246694, 'yaw': 0.05137818682527002, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2079397771357887, 'yaw_sp': 0}
{'time': 13.689234495162964, 'x': 0.0017939536233607535, 'y': 0.904451387693336, 'z': 0.21650213992070558, 'yaw': 0.05845105111677892, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2069397771357887, 'yaw_sp': 0}
{'time': 13.699151277542114, 'x': 0.0017451106490734627, 'y': 0.9033151268295794, 'z': 0.21738836547226165, 'yaw': 0.05428253655802779, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2059397771357887, 'yaw_sp': 0}
{'time': 13.705146789550781, 'x': 0.0023939542846177666, 'y': 0.9023398515150644, 'z': 0.21876590117937042, 'yaw': 0.06311264663604223, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2049397771357887, 'yaw_sp': 0}
{'time': 13.715114116668701, 'x': 0.0024418789501476816, 'y': 0.9009093947327994, 'z': 0.21964436636841864, 'yaw': 0.07038478835168373, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2039397771357887, 'yaw_sp': 0}
{'time': 13.729079484939575, 'x': 0.0032435534663450907, 'y': 0.8997527528875305, 'z': 0.22069045109110466, 'yaw': 0.059285110947145, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2029397771357887, 'yaw_sp': 0}
{'time': 13.740051984786987, 'x': 0.0030050700147179793, 'y': 0.8976319651174544, 'z': 0.2215149508459467, 'yaw': 0.06905351734245066, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2019397771357887, 'yaw_sp': 0}
{'time': 13.750027656555176, 'x': 0.003641188633854352, 'y': 0.896011091332767, 'z': 0.22245696962420278, 'yaw': 0.06704275213928644, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2009397771357887, 'yaw_sp': 0}
{'time': 13.76002550125122, 'x': 0.0036091555281733932, 'y': 0.8938102388883714, 'z': 0.22389449022915173, 'yaw': 0.07294198871550989, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.2009397771357887, 'yaw_sp': 0}
{'time': 13.769971370697021, 'x': 0.003526270711648584, 'y': 0.8915609576622661, 'z': 0.22531052410013816, 'yaw': 0.0686627991182581, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1999397771357887, 'yaw_sp': 0}
{'time': 13.779942035675049, 'x': 0.004017557286888433, 'y': 0.8890335620344223, 'z': 0.2261277070658292, 'yaw': 0.07614200335338202, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1989397771357887, 'yaw_sp': 0}
{'time': 13.789918184280396, 'x': 0.0043493182000942, 'y': 0.8866895951570277, 'z': 0.22722314688523157, 'yaw': 0.07352882994132143, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1979397771357887, 'yaw_sp': 0}
{'time': 13.798927783966064, 'x': 0.0046026689310002845, 'y': 0.8839814510166915, 'z': 0.22845711383572365, 'yaw': 0.07460021115188105, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1969397771357887, 'yaw_sp': 0}
{'time': 13.8098623752594, 'x': 0.004012064465030889, 'y': 0.8810193174213725, 'z': 0.22862007261895967, 'yaw': 0.08309745967952659, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1959397771357887, 'yaw_sp': 0}
{'time': 13.819862604141235, 'x': 0.004458742911636787, 'y': 0.8779354684580108, 'z': 0.2300933607681222, 'yaw': 0.07690669220415106, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1959397771357887, 'yaw_sp': 0}
{'time': 13.829806327819824, 'x': 0.004630469113199263, 'y': 0.8750166797390401, 'z': 0.23026570136995855, 'yaw': 0.0839329195719884, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1949397771357887, 'yaw_sp': 0}
{'time': 13.839847564697266, 'x': 0.004796048240679705, 'y': 0.8715440793296669, 'z': 0.23058596425587197, 'yaw': 0.09053013452910326, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1939397771357887, 'yaw_sp': 0}
{'time': 13.849823236465454, 'x': 0.004262317426971997, 'y': 0.8676624851766979, 'z': 0.2299832575389708, 'yaw': 0.08097180472188696, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1929397771357887, 'yaw_sp': 0}
{'time': 13.859766244888306, 'x': 0.004379427586605606, 'y': 0.8641611252609799, 'z': 0.23077007615724562, 'yaw': 0.09070550935455853, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1919397771357887, 'yaw_sp': 0}
{'time': 13.869740962982178, 'x': 0.004803919141975582, 'y': 0.860743526448229, 'z': 0.23078178931178628, 'yaw': 0.08916340276865657, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1909397771357887, 'yaw_sp': 0}
{'time': 13.878734350204468, 'x': 0.004067863070849027, 'y': 0.8565596150364617, 'z': 0.22998192601033068, 'yaw': 0.09168914796162157, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1899397771357887, 'yaw_sp': 0}
{'time': 13.889685153961182, 'x': 0.004255853483875933, 'y': 0.8526426415922328, 'z': 0.2295248163560225, 'yaw': 0.09230590761999972, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1899397771357887, 'yaw_sp': 0}
{'time': 13.895687818527222, 'x': 0.004055905670977869, 'y': 0.8481336710137363, 'z': 0.2291300917837249, 'yaw': 0.0971048915933309, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1889397771357887, 'yaw_sp': 0}
{'time': 13.905661582946777, 'x': 0.004339432697555807, 'y': 0.8442069068253907, 'z': 0.2283639573201815, 'yaw': 0.10077769829368678, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1879397771357887, 'yaw_sp': 0}
{'time': 13.919718980789185, 'x': 0.003825953375076188, 'y': 0.8392936074465286, 'z': 0.22694801304083756, 'yaw': 0.10051966076182312, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1869397771357887, 'yaw_sp': 0}
{'time': 13.925722360610962, 'x': 0.004037389180957502, 'y': 0.8344745212235518, 'z': 0.22616011060900348, 'yaw': 0.09494118478692698, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.1859397771357887, 'yaw_sp': 0}
{'time': 13.935550212860107, 'x': 0.003799619882524729, 'y': 0.8298827805858752, 'z': 0.2248164481462507, 'yaw': 0.10103976989513272, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.18493977713578869, 'yaw_sp': 0}
{'time': 13.94253134727478, 'x': 0.0036976406233253704, 'y': 0.8248943589568108, 'z': 0.22336015502817222, 'yaw': 0.09314176608522397, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.18393977713578868, 'yaw_sp': 0}
{'time': 13.949509382247925, 'x': 0.0031987524269087527, 'y': 0.8195828976691418, 'z': 0.22197280993671253, 'yaw': 0.0970599686361221, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.18393977713578868, 'yaw_sp': 0}
{'time': 13.959470510482788, 'x': 0.0028466362603924377, 'y': 0.8143031919512818, 'z': 0.2198618361637408, 'yaw': 0.08280703886706528, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.18293977713578868, 'yaw_sp': 0}
{'time': 13.970458030700684, 'x': 0.0023132662979551966, 'y': 0.8089820741788274, 'z': 0.21801875029447343, 'yaw': 0.0828673483991804, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.18293977713578868, 'yaw_sp': 0}
{'time': 13.98041319847107, 'x': 0.002405070073359931, 'y': 0.803420684200211, 'z': 0.21639132521908874, 'yaw': 0.08134725217638182, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.18193977713578868, 'yaw_sp': 0}
{'time': 13.989392280578613, 'x': 0.0017423069106218723, 'y': 0.7976766249452696, 'z': 0.2144582650917865, 'yaw': 0.08426370220870683, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.18093977713578868, 'yaw_sp': 0}
{'time': 13.999437808990479, 'x': 0.0015022163832400044, 'y': 0.7915448066371901, 'z': 0.2127627965838962, 'yaw': 0.07938889417069975, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17993977713578868, 'yaw_sp': 0}
{'time': 14.009446859359741, 'x': 0.0005896482649545254, 'y': 0.7851459783758094, 'z': 0.21073237367232098, 'yaw': 0.07212280331136868, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17893977713578868, 'yaw_sp': 0}
{'time': 14.019347429275513, 'x': 0.0006094095357993348, 'y': 0.7790552608531746, 'z': 0.20887111063494238, 'yaw': 0.0687849344050539, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17793977713578868, 'yaw_sp': 0}
{'time': 14.029463768005371, 'x': -0.00038232240981810864, 'y': 0.7725791569480419, 'z': 0.20689990782962095, 'yaw': 0.07370597069414613, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17693977713578868, 'yaw_sp': 0}
{'time': 14.03840184211731, 'x': -0.0010925049838574647, 'y': 0.7656989818455473, 'z': 0.20478777495688022, 'yaw': 0.0650395078914155, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17593977713578868, 'yaw_sp': 0}
{'time': 14.049391984939575, 'x': -0.0017008160702815394, 'y': 0.758657698458379, 'z': 0.20295259820436215, 'yaw': 0.05833996990639148, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17593977713578868, 'yaw_sp': 0}
{'time': 14.055377006530762, 'x': -0.002561411312844793, 'y': 0.7517213293291659, 'z': 0.20082088376053991, 'yaw': 0.06511117826349759, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17493977713578868, 'yaw_sp': 0}
{'time': 14.070315599441528, 'x': -0.00395506473870642, 'y': 0.7441041056364045, 'z': 0.19837199750510257, 'yaw': 0.049498019599820565, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17393977713578868, 'yaw_sp': 0}
{'time': 14.079360485076904, 'x': -0.004707942730068757, 'y': 0.7366831036626196, 'z': 0.1964926593820153, 'yaw': 0.04514613224598594, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17293977713578867, 'yaw_sp': 0}
{'time': 14.090445756912231, 'x': -0.005221223459814145, 'y': 0.7294157040088136, 'z': 0.19494882811312633, 'yaw': 0.05581429237497831, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17193977713578867, 'yaw_sp': 0}
{'time': 14.100366830825806, 'x': -0.005748359941303539, 'y': 0.7216887075460452, 'z': 0.19326548287953899, 'yaw': 0.05840876115338153, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.17093977713578867, 'yaw_sp': 0}
{'time': 14.110345840454102, 'x': -0.0070713259400725795, 'y': 0.7136402757291982, 'z': 0.19111352145962976, 'yaw': 0.04747112587264365, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16993977713578867, 'yaw_sp': 0}
{'time': 14.120293140411377, 'x': -0.008281476434081295, 'y': 0.7051888537111508, 'z': 0.1893000603449674, 'yaw': 0.04820654653787819, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16893977713578867, 'yaw_sp': 0}
{'time': 14.130295038223267, 'x': -0.009231387905409998, 'y': 0.6970384648045033, 'z': 0.18759623900129757, 'yaw': 0.05244624095696905, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16793977713578867, 'yaw_sp': 0}
{'time': 14.141268253326416, 'x': -0.010391279751132772, 'y': 0.6883506015905974, 'z': 0.18568298584668677, 'yaw': 0.04386107973386696, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16693977713578867, 'yaw_sp': 0}
{'time': 14.15024185180664, 'x': -0.010902006044143535, 'y': 0.6801155009956334, 'z': 0.18430199631990382, 'yaw': 0.05049290858265037, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16593977713578867, 'yaw_sp': 0}
{'time': 14.160244464874268, 'x': -0.012554744524063117, 'y': 0.6709705887585727, 'z': 0.18260482574425038, 'yaw': 0.03979733192246961, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16593977713578867, 'yaw_sp': 0}
{'time': 14.171187400817871, 'x': -0.013062664757212432, 'y': 0.6621045822922894, 'z': 0.18119432392599377, 'yaw': 0.042097423447516186, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16493977713578867, 'yaw_sp': 0}
{'time': 14.179953336715698, 'x': -0.014409542995457124, 'y': 0.6529351961045552, 'z': 0.1801257535295729, 'yaw': 0.04457624977833764, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16393977713578867, 'yaw_sp': 0}
{'time': 14.190039873123169, 'x': -0.015218566659134881, 'y': 0.6437728484493385, 'z': 0.17888995581593298, 'yaw': 0.04399958961542249, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16293977713578867, 'yaw_sp': 0}
{'time': 14.20008373260498, 'x': -0.016569504583803858, 'y': 0.6343503634387454, 'z': 0.1778043990323597, 'yaw': 0.0349822822434351, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16193977713578867, 'yaw_sp': 0}
{'time': 14.210991621017456, 'x': -0.017872521537468412, 'y': 0.6245265372875258, 'z': 0.1757076824409406, 'yaw': 0.035325107279067375, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.16093977713578866, 'yaw_sp': 0}
{'time': 14.220998764038086, 'x': -0.018774015439835343, 'y': 0.6149738799047856, 'z': 0.1754607051505446, 'yaw': 0.02184975047894605, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15993977713578866, 'yaw_sp': 0}
{'time': 14.230939388275146, 'x': -0.0196871671161756, 'y': 0.6053369953989832, 'z': 0.17432076658081883, 'yaw': 0.028680719742731522, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15893977713578866, 'yaw_sp': 0}
{'time': 14.241917371749878, 'x': -0.02024118663690338, 'y': 0.595871791271071, 'z': 0.17397831276911666, 'yaw': 0.02553274094370057, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15893977713578866, 'yaw_sp': 0}
{'time': 14.250888586044312, 'x': -0.02154261183215913, 'y': 0.5858980015875221, 'z': 0.17344033769598904, 'yaw': 0.02813935467471354, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15793977713578866, 'yaw_sp': 0}
{'time': 14.260862588882446, 'x': -0.0227365371192375, 'y': 0.575843677949299, 'z': 0.17256537269250039, 'yaw': 0.025947010090862692, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15693977713578866, 'yaw_sp': 0}
{'time': 14.270859003067017, 'x': -0.02292729023662544, 'y': 0.5657919841317306, 'z': 0.1734163015818508, 'yaw': 0.032173563765100305, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15593977713578866, 'yaw_sp': 0}
{'time': 14.280808448791504, 'x': -0.023621538819829247, 'y': 0.5560052248771058, 'z': 0.173351520024637, 'yaw': 0.028037875002982646, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15493977713578866, 'yaw_sp': 0}
{'time': 14.290781259536743, 'x': -0.02459041651242611, 'y': 0.5459662460809445, 'z': 0.17307455880361425, 'yaw': 0.020536698361809477, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15393977713578866, 'yaw_sp': 0}
{'time': 14.300782680511475, 'x': -0.02545350990434322, 'y': 0.5355307236603317, 'z': 0.17267810023607677, 'yaw': 0.031960982119970484, 'x_sp': -0.04472994055099709, 'y_sp': 0.07434588724910311, 'z_sp': 0.15293977713578866, 'yaw_sp': 0}
