{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 18.998743295669556, 'x': -0.05548299815005456, 'y': 0.46369704286431407, 'z': 0.2544877263912618, 'yaw': 0.013726639079319645, 'x_sp': 0.02532163270083046, 'y_sp': 0.35633400226342304, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.007954359054565, 'x': -0.0548430112024491, 'y': 0.4638608639099328, 'z': 0.25480112667745586, 'yaw': 0.014147169227585868, 'x_sp': 0.02532163270083046, 'y_sp': 0.35633400226342304, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.019198656082153, 'x': -0.05433046342438495, 'y': 0.4639553096390694, 'z': 0.2550425087197909, 'yaw': 0.024230419937805447, 'x_sp': 0.02532163270083046, 'y_sp': 0.35633400226342304, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.027374982833862, 'x': -0.053478141659934315, 'y': 0.46406432521456514, 'z': 0.2554810624306923, 'yaw': 0.019767128897419012, 'x_sp': 0.02532163270083046, 'y_sp': 0.35633400226342304, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.0376193523407, 'x': -0.05304130019379373, 'y': 0.464283819002032, 'z': 0.2555535620374926, 'yaw': 0.012971690701374768, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.04867720603943, 'x': -0.05234980841912687, 'y': 0.46431222765910773, 'z': 0.2557909246236792, 'yaw': 0.0088357101826399, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.054691553115845, 'x': -0.05186340392374821, 'y': 0.4642873655659726, 'z': 0.2559002461379474, 'yaw': 0.013162609539046717, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.06804323196411, 'x': -0.05125687304356266, 'y': 0.46437112868941705, 'z': 0.25596789904321815, 'yaw': 0.01819076822462559, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.07801842689514, 'x': -0.0508135451003956, 'y': 0.4643518995966012, 'z': 0.25618405924038684, 'yaw': 0.0167890685834165, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.08802604675293, 'x': -0.05040298007929054, 'y': 0.4642930837439473, 'z': 0.2560598815668701, 'yaw': 0.021165587339971266, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.098685026168823, 'x': -0.04948873733060713, 'y': 0.4641753932950808, 'z': 0.25584728828578146, 'yaw': 0.011818305960681987, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.10788321495056, 'x': -0.048991624450388814, 'y': 0.46410506052243033, 'z': 0.2561147055150446, 'yaw': 0.018762829112537432, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.118646383285522, 'x': -0.048644434561501866, 'y': 0.46387886877788836, 'z': 0.25581016602092893, 'yaw': 0.021606420419190316, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.124661445617676, 'x': -0.048028222354715606, 'y': 0.4637292068779177, 'z': 0.25592687759767724, 'yaw': 0.01627055396575461, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.13368535041809, 'x': -0.04768854579265273, 'y': 0.46347595417716053, 'z': 0.25593198835499403, 'yaw': 0.019109697331546337, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.14872670173645, 'x': -0.04726167255099506, 'y': 0.46315785465863263, 'z': 0.2557392985325922, 'yaw': 0.014563142889590167, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.15789270401001, 'x': -0.04685704662228643, 'y': 0.462752605031579, 'z': 0.2553701709433017, 'yaw': 0.018574342015083442, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.16793179512024, 'x': -0.046482785644669844, 'y': 0.4621662358471889, 'z': 0.2550896147662707, 'yaw': 0.020661642915377004, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.177972316741943, 'x': -0.04599029408256731, 'y': 0.461601159189108, 'z': 0.25507631402542486, 'yaw': 0.014177545638420677, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.187994241714478, 'x': -0.04587420364483202, 'y': 0.46099922414932054, 'z': 0.25467905796284585, 'yaw': 0.01544660717206932, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.198627471923828, 'x': -0.045543140488841914, 'y': 0.4602486353793431, 'z': 0.2544551258782312, 'yaw': 0.011123731225876041, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.20789933204651, 'x': -0.04517475553496054, 'y': 0.45935878687018805, 'z': 0.2543175990043253, 'yaw': 0.0053445024027563804, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.218925714492798, 'x': -0.04494487844495508, 'y': 0.4584694815136359, 'z': 0.25405316751278345, 'yaw': 0.007172873466488458, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.227953672409058, 'x': -0.04498138198113535, 'y': 0.4573861687569561, 'z': 0.2537167058129948, 'yaw': 0.012243310688173109, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.23800563812256, 'x': -0.04474776605351663, 'y': 0.4563142903303939, 'z': 0.25352837014686674, 'yaw': 0.006769758204363435, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.248038291931152, 'x': -0.044646863838604466, 'y': 0.45499851029169264, 'z': 0.2530710730387416, 'yaw': 0.011749276024482154, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.2583646774292, 'x': -0.04440693592852931, 'y': 0.4538393113703598, 'z': 0.2529852798535648, 'yaw': 0.0069906575041221814, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.267412900924683, 'x': -0.04443350781693773, 'y': 0.4523670702414408, 'z': 0.25266028818639447, 'yaw': 0.006674579585303511, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.278440475463867, 'x': -0.04439654248417946, 'y': 0.4508341231552045, 'z': 0.2525099740731739, 'yaw': 0.003632371842030713, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.28443145751953, 'x': -0.04447489822798843, 'y': 0.44913864039194457, 'z': 0.25225234237520805, 'yaw': 0.007901461728106495, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.29739999771118, 'x': -0.04433374955496557, 'y': 0.44763714600212984, 'z': 0.2522585912154163, 'yaw': 0.0025446786777178565, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.308428287506104, 'x': -0.04449139262277559, 'y': 0.445835937904089, 'z': 0.25193194730999846, 'yaw': 0.0015700787669277404, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.31845712661743, 'x': -0.04454896581910171, 'y': 0.4437746106782444, 'z': 0.2518336505022356, 'yaw': -0.0011679568589464395, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.327555418014526, 'x': -0.04464264394311125, 'y': 0.44185625409589957, 'z': 0.251600061315444, 'yaw': 0.00011901174018762303, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.33753275871277, 'x': -0.04459065140679106, 'y': 0.4397017890271781, 'z': 0.25154524979250414, 'yaw': -0.000750583056254861, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.347628593444824, 'x': -0.044806734359216366, 'y': 0.4374472504867468, 'z': 0.2512453359263365, 'yaw': 0.0008336585657237047, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.3536434173584, 'x': -0.044925258171624946, 'y': 0.43514240118186154, 'z': 0.2514316858346158, 'yaw': -0.0011456391287323342, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.36809730529785, 'x': -0.04520571176157853, 'y': 0.4327240247115257, 'z': 0.2510216750717213, 'yaw': 0.0006150248059944017, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.377259731292725, 'x': -0.045126662124487155, 'y': 0.43028211556639917, 'z': 0.25108179953553716, 'yaw': -0.004288730150869391, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.388290882110596, 'x': -0.04548275912431102, 'y': 0.427582399574664, 'z': 0.25095862589103485, 'yaw': 0.0029612377430949933, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.394275903701782, 'x': -0.04537057479579797, 'y': 0.42489765691027503, 'z': 0.2509455854561479, 'yaw': -0.004600286432699718, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.40846586227417, 'x': -0.04551392501012606, 'y': 0.42201275154055334, 'z': 0.2508854032524645, 'yaw': -0.006926551829491423, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.41840124130249, 'x': -0.04568572472780541, 'y': 0.4190684522418215, 'z': 0.2505675232797062, 'yaw': -0.003987473789711871, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.42739200592041, 'x': -0.045699282273011656, 'y': 0.41604078278886963, 'z': 0.25074077425657565, 'yaw': -0.008502287278910003, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.438294887542725, 'x': -0.0457931359565543, 'y': 0.4129496849507739, 'z': 0.25059079190757716, 'yaw': -0.010003790259077938, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.44865345954895, 'x': -0.045998162112070466, 'y': 0.40969566313578765, 'z': 0.2505231424273297, 'yaw': -0.00808946995188986, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.457688331604004, 'x': -0.04611113112960105, 'y': 0.4063354893654462, 'z': 0.25026331955243275, 'yaw': -0.010433747070720756, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.468401432037354, 'x': -0.04640561968255214, 'y': 0.40284614082911474, 'z': 0.25012371367725517, 'yaw': -0.013810738579127957, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.47843313217163, 'x': -0.04644331856627953, 'y': 0.3994305790582909, 'z': 0.2502133798079402, 'yaw': -0.011535041701969284, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.487948656082153, 'x': -0.046797634293985105, 'y': 0.3957551145784168, 'z': 0.25011117569017627, 'yaw': -0.006215647306586192, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.497895002365112, 'x': -0.046662783833098964, 'y': 0.39212548432986205, 'z': 0.2501855561617783, 'yaw': -0.011683579409400124, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.5089111328125, 'x': -0.046853299866180434, 'y': 0.3883751614419901, 'z': 0.24992050956766804, 'yaw': -0.008374545672022116, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.51895308494568, 'x': -0.046858404947815, 'y': 0.3845498283601768, 'z': 0.2500132545514916, 'yaw': -0.00765723653349859, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.52791666984558, 'x': -0.04718774720147805, 'y': 0.3806283018845273, 'z': 0.24976702019269695, 'yaw': -0.010182491511036673, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.538021326065063, 'x': -0.04702399484410176, 'y': 0.3766195197551478, 'z': 0.24993297441320586, 'yaw': -0.011035206465506597, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.54403829574585, 'x': -0.04731838603707961, 'y': 0.37278129607727073, 'z': 0.24988358184721993, 'yaw': -0.013732669398720532, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.55805277824402, 'x': -0.047319051050784613, 'y': 0.3685909394272916, 'z': 0.24978048305526726, 'yaw': -0.00750490591387365, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.568147659301758, 'x': -0.04754533365489848, 'y': 0.36463615502843966, 'z': 0.24985686574234026, 'yaw': -0.009169896702767133, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.578105449676514, 'x': -0.04750965549420828, 'y': 0.3603494185537429, 'z': 0.2498257758716482, 'yaw': -0.011099526084374922, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.588131427764893, 'x': -0.047563155709249294, 'y': 0.35608487817962253, 'z': 0.24977876676992128, 'yaw': -0.008682958537338692, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.59815740585327, 'x': -0.047599622614145166, 'y': 0.35183722667291106, 'z': 0.2499972790793116, 'yaw': -0.004137810459607039, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.608040809631348, 'x': -0.04766906588278642, 'y': 0.34742738814668217, 'z': 0.249931866176734, 'yaw': -0.006499005011995962, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.6190767288208, 'x': -0.04753314204203213, 'y': 0.34308156395078226, 'z': 0.2501875973255157, 'yaw': -0.01620185286713749, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.62809705734253, 'x': -0.04769635961019533, 'y': 0.3387706965732618, 'z': 0.2502117886621043, 'yaw': -0.008968538003092164, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.63418745994568, 'x': -0.047630495379841466, 'y': 0.33429762271575963, 'z': 0.2504831629766825, 'yaw': -0.011109257749442492, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.648242712020874, 'x': -0.04774798604046352, 'y': 0.32985881657042343, 'z': 0.2504245625579056, 'yaw': -0.005558671450039299, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.657779932022095, 'x': -0.04757585960272443, 'y': 0.32532841830954135, 'z': 0.2504759635730466, 'yaw': -0.0074917524015267745, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.668745756149292, 'x': -0.047715344613801454, 'y': 0.3208028761752311, 'z': 0.2507417378484546, 'yaw': -0.012442502333490424, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.677767515182495, 'x': -0.047755553648769905, 'y': 0.3163725806159136, 'z': 0.25089800000637147, 'yaw': -0.011026969946305698, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.687883138656616, 'x': -0.04746863087170619, 'y': 0.3116956767517125, 'z': 0.2508716922678129, 'yaw': -0.020224314460080883, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.697908639907837, 'x': -0.04775531106643055, 'y': 0.3071368808262405, 'z': 0.25129886339015167, 'yaw': -0.0069937905073542694, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.70893907546997, 'x': -0.047641452510199175, 'y': 0.30269448508510594, 'z': 0.25130299050365656, 'yaw': -0.005189190118813691, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.717963218688965, 'x': -0.04749106355101689, 'y': 0.29797710946668216, 'z': 0.2516230118549199, 'yaw': -0.007112482173348589, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.72800350189209, 'x': -0.04752209411170261, 'y': 0.29342638580670244, 'z': 0.2517000398547505, 'yaw': -0.0038825563221340786, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.738343238830566, 'x': -0.04725352799729822, 'y': 0.28879873919193794, 'z': 0.2517577009194818, 'yaw': -0.01608858426091775, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.748371124267578, 'x': -0.047249112140320085, 'y': 0.28405071231587287, 'z': 0.25177577504143367, 'yaw': -0.01198048604445301, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.7543683052063, 'x': -0.04726350828663219, 'y': 0.2796477181682791, 'z': 0.2522380440286097, 'yaw': -0.008313563633293164, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.768418312072754, 'x': -0.04730844857279157, 'y': 0.27509513212638076, 'z': 0.252535180800035, 'yaw': -0.006096294879083253, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.777467250823975, 'x': -0.04715163926597701, 'y': 0.2704755668215116, 'z': 0.2526037018235615, 'yaw': -0.007395398613638804, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.788476943969727, 'x': -0.047302840954775195, 'y': 0.2658607172330883, 'z': 0.2525525975526434, 'yaw': -0.003722267994886508, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.798709630966187, 'x': -0.04737440462798806, 'y': 0.2613433332841593, 'z': 0.2528137387283801, 'yaw': -0.0046028250779679425, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.808003425598145, 'x': -0.04730193313481848, 'y': 0.25686874575042673, 'z': 0.25286048335069855, 'yaw': -0.017058801081552666, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.818661212921143, 'x': -0.04734040123892509, 'y': 0.2522661251379729, 'z': 0.2529129451456954, 'yaw': -0.009196043414319455, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.828415393829346, 'x': -0.047327414513564016, 'y': 0.24778826437514068, 'z': 0.2533022928219178, 'yaw': -0.012755011397000082, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.838566303253174, 'x': -0.04744355011455661, 'y': 0.243328880113617, 'z': 0.25359210991217573, 'yaw': -0.010170586189079067, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.848564863204956, 'x': -0.047274929923090854, 'y': 0.23884958923042096, 'z': 0.25361873610118946, 'yaw': -0.013786801050799546, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.854633569717407, 'x': -0.047464347500211786, 'y': 0.23436517769610424, 'z': 0.25374877957232117, 'yaw': -0.00918816066737893, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.868009090423584, 'x': -0.04742468871482499, 'y': 0.22989198721801943, 'z': 0.2536564573333936, 'yaw': -0.005847125624131699, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.878011226654053, 'x': -0.047418608709777446, 'y': 0.22557684281261522, 'z': 0.25374674542823966, 'yaw': -0.014455171843497538, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.888038158416748, 'x': -0.04762107457945341, 'y': 0.2211455074289583, 'z': 0.25378140806672495, 'yaw': -0.011336796415129413, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.898046731948853, 'x': -0.04776050074565584, 'y': 0.21694582759948694, 'z': 0.25392348532045644, 'yaw': -0.016287082551253995, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.907524824142456, 'x': -0.047805519774230316, 'y': 0.21265780956720592, 'z': 0.2539065513475817, 'yaw': -0.018194798600508655, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.918967247009277, 'x': -0.04804334623090382, 'y': 0.20841174772336052, 'z': 0.25384439931956404, 'yaw': -0.012699460478430069, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.928250074386597, 'x': -0.048286056609629716, 'y': 0.20414891906893579, 'z': 0.2538125428664618, 'yaw': -0.016798827637660274, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.93816566467285, 'x': -0.04834027973845835, 'y': 0.1999834220820642, 'z': 0.25408885306082724, 'yaw': -0.020374879449687633, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.948405504226685, 'x': -0.048511129093716555, 'y': 0.19583872121912535, 'z': 0.2536042338995909, 'yaw': -0.01763419710651526, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.958520650863647, 'x': -0.04853175471592973, 'y': 0.1917420535566154, 'z': 0.25392938221191425, 'yaw': -0.024940052941314406, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.96810555458069, 'x': -0.04885325974763001, 'y': 0.1878362985514147, 'z': 0.25404521802909474, 'yaw': -0.0222141459336882, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.97811222076416, 'x': -0.04900519394994777, 'y': 0.18373934081925156, 'z': 0.25358431034208784, 'yaw': -0.027674845334201947, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.984127521514893, 'x': -0.0492802955359234, 'y': 0.17985229166252975, 'z': 0.25356964762494777, 'yaw': -0.026808977245457832, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 19.998343229293823, 'x': -0.04961820103651036, 'y': 0.1759700444899322, 'z': 0.25343264987978475, 'yaw': -0.025780207274610056, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 20.007760763168335, 'x': -0.05018615421137755, 'y': 0.17222709976735703, 'z': 0.25322552923177777, 'yaw': -0.023643522646649373, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 20.017857551574707, 'x': -0.050081320583229796, 'y': 0.1684584280115746, 'z': 0.25298572507756356, 'yaw': -0.03830644551990314, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 20.02837824821472, 'x': -0.050602427475832296, 'y': 0.1647560230090092, 'z': 0.2527702680827058, 'yaw': -0.030383971418741496, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 20.038479328155518, 'x': -0.05065119686823409, 'y': 0.161138701360208, 'z': 0.2527277996399475, 'yaw': -0.036403321769744146, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2517277996399475, 'yaw_sp': 0}
{'time': 20.048435926437378, 'x': -0.051140343788065645, 'y': 0.15759048013892385, 'z': 0.2525046065946657, 'yaw': -0.03709178891710874, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2507277996399475, 'yaw_sp': 0}
{'time': 20.058462381362915, 'x': -0.051426125677392055, 'y': 0.1540103641596397, 'z': 0.25234012903904635, 'yaw': -0.03482449086808437, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2507277996399475, 'yaw_sp': 0}
{'time': 20.068490028381348, 'x': -0.05176415914258012, 'y': 0.15062912053673097, 'z': 0.2523721321387489, 'yaw': -0.028559671741400727, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2497277996399475, 'yaw_sp': 0}
{'time': 20.07855796813965, 'x': -0.05177344133452944, 'y': 0.14721669503490611, 'z': 0.2519177479885698, 'yaw': -0.03873202076580107, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2487277996399475, 'yaw_sp': 0}
{'time': 20.088584899902344, 'x': -0.05245031198601732, 'y': 0.14401461292861273, 'z': 0.2519059208984916, 'yaw': -0.03412521185346051, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2477277996399475, 'yaw_sp': 0}
{'time': 20.094601154327393, 'x': -0.05278978730268313, 'y': 0.14060936041176747, 'z': 0.2514261292514327, 'yaw': -0.03215689281312173, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2467277996399475, 'yaw_sp': 0}
{'time': 20.108497142791748, 'x': -0.05309850726231368, 'y': 0.13753760068177803, 'z': 0.25118441767843047, 'yaw': -0.034018577836860686, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2457277996399475, 'yaw_sp': 0}
{'time': 20.114519357681274, 'x': -0.053425903096066894, 'y': 0.13462141463467717, 'z': 0.251109770438113, 'yaw': -0.041845497784905206, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2447277996399475, 'yaw_sp': 0}
{'time': 20.124536514282227, 'x': -0.053823993218142144, 'y': 0.13165282980678625, 'z': 0.2509824522685941, 'yaw': -0.04262125723580645, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2437277996399475, 'yaw_sp': 0}
{'time': 20.138546228408813, 'x': -0.05405937677145735, 'y': 0.12881682703930675, 'z': 0.2506615095293341, 'yaw': -0.04631081791080849, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2427277996399475, 'yaw_sp': 0}
{'time': 20.148578882217407, 'x': -0.05458966022697325, 'y': 0.12606894579907557, 'z': 0.2505710455976295, 'yaw': -0.04670885592352825, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2417277996399475, 'yaw_sp': 0}
{'time': 20.157875537872314, 'x': -0.05499803932397322, 'y': 0.12332360378525355, 'z': 0.2501732222687158, 'yaw': -0.042557422986985394, 'x_sp': -0.05065119686823409, 'y_sp': 0.161138701360208, 'z_sp': 0.2407277996399475, 'yaw_sp': 0}
